Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! :   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! :   + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! :   + ! 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : | + ! :   + !   1 mm_get  (in bot_demo) + 64  [0x102bff6dc]
            + ! : | + ! :   + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! :   +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : | + ! :   +     1 evaluate_board_cached  (in bot_demo) + 2260  [0x102bfe3bc]
            + ! : | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! :     1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! :       1 mm_entries_qselect  (in bot_demo) + 700  [0x102bff2a0]
            + ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | + ! : 2 mm_entries_qselect  (in bot_demo) + 1080,1144  [0x102bff41c,0x102bff45c]
            + ! : | + ! 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + !   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : | + !     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : | + ! 1 populate_cmm  (in bot_demo) + 180  [0x102bfce68]
            + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : | +   1 mm_entries_qselect  (in bot_demo) + 804  [0x102bff308]
            + ! : | 84 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   43 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! 31 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   ! : 23 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | 20 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + ! 9 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | + ! : 5 evaluate_board_cached  (in bot_demo) + 2092,2224,...  [0x102bfe314,0x102bfe398,...]
            + ! : |   ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : |   ! : | + ! : | 1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
            + ! : |   ! : | + ! : |   1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
            + ! : |   ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 484  [0x102bfdccc]
            + ! : |   ! : | + ! : | 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
